timestamp,RUs_id,year,response
2025-11-04T19:18:50.501192+00:00,Agent_399,2020,Right direction
2025-11-04T19:18:50.901028+00:00,Agent_400,2020,Wrong direction
2025-11-04T19:18:51.180663+00:00,Agent_401,2020,Right direction
2025-11-04T19:18:51.567590+00:00,Agent_402,2020,No opinion
2025-11-04T19:18:52.074493+00:00,Agent_403,2020,Right direction
2025-11-04T19:18:52.484797+00:00,Agent_404,2020,Wrong direction
2025-11-04T19:18:52.780622+00:00,Agent_405,2020,Wrong direction
2025-11-04T19:18:53.262837+00:00,Agent_406,2020,Right direction
2025-11-04T19:18:53.922289+00:00,Agent_407,2020,Wrong direction
2025-11-04T19:18:54.222321+00:00,Agent_408,2020,Right direction
2025-11-04T19:18:54.591361+00:00,Agent_409,2020,Right direction
2025-11-04T19:18:55.028019+00:00,Agent_410,2020,Right direction
2025-11-04T19:18:55.624760+00:00,Agent_411,2020,Wrong direction
2025-11-04T19:18:56.097234+00:00,Agent_412,2020,Right direction
2025-11-04T19:18:56.591988+00:00,Agent_413,2020,No opinion
2025-11-04T19:18:57.207521+00:00,Agent_414,2020,Right direction
2025-11-04T19:18:57.500025+00:00,Agent_415,2020,No opinion
2025-11-04T19:18:57.806575+00:00,Agent_416,2020,No opinion
2025-11-04T19:18:58.253377+00:00,Agent_417,2020,Right direction
2025-11-04T19:18:58.555628+00:00,Agent_418,2020,Wrong direction
2025-11-04T19:18:59.081686+00:00,Agent_419,2020,Right direction
2025-11-04T19:18:59.744215+00:00,Agent_420,2020,Wrong direction
2025-11-04T19:19:00.211485+00:00,Agent_421,2020,Wrong direction
2025-11-04T19:19:01.043448+00:00,Agent_422,2020,Right direction
2025-11-04T19:19:01.510066+00:00,Agent_423,2020,Wrong direction
2025-11-04T19:19:01.862107+00:00,Agent_424,2020,Right direction
2025-11-04T19:19:02.352745+00:00,Agent_425,2020,Wrong direction
2025-11-04T19:19:02.766831+00:00,Agent_426,2020,Wrong direction
2025-11-04T19:19:03.064310+00:00,Agent_427,2020,Wrong direction
2025-11-04T19:19:03.520997+00:00,Agent_428,2020,Wrong direction
2025-11-04T19:19:04.227330+00:00,Agent_429,2020,Wrong direction
2025-11-04T19:19:04.830592+00:00,Agent_430,2020,Wrong direction
2025-11-04T19:19:05.303185+00:00,Agent_431,2020,Right direction
2025-11-04T19:19:05.745748+00:00,Agent_432,2020,Right direction
2025-11-04T19:19:06.259178+00:00,Agent_433,2020,Wrong direction
2025-11-04T19:19:06.933496+00:00,Agent_434,2020,No opinion
2025-11-04T19:19:07.269750+00:00,Agent_435,2020,Right direction
2025-11-04T19:19:07.556605+00:00,Agent_436,2020,Right direction
2025-11-04T19:19:08.044942+00:00,Agent_437,2020,Wrong direction
2025-11-04T19:19:08.546838+00:00,Agent_438,2020,Right direction
2025-11-04T19:19:08.963093+00:00,Agent_439,2020,No opinion
2025-11-04T19:19:09.360648+00:00,Agent_440,2020,Right direction
2025-11-04T19:19:09.727614+00:00,Agent_441,2020,Wrong direction
2025-11-04T19:19:10.035156+00:00,Agent_442,2020,Wrong direction
2025-11-04T19:19:11.713580+00:00,Agent_443,2020,Wrong direction
2025-11-04T19:19:12.107482+00:00,Agent_444,2020,Wrong direction
2025-11-04T19:19:12.717643+00:00,Agent_445,2020,Right direction
2025-11-04T19:19:14.874126+00:00,Agent_446,2020,Wrong direction
2025-11-04T19:19:15.457688+00:00,Agent_447,2020,Right direction
2025-11-04T19:19:15.833663+00:00,Agent_448,2020,Right direction
2025-11-04T19:19:16.164223+00:00,Agent_449,2020,Wrong direction
2025-11-04T19:19:16.938427+00:00,Agent_450,2020,Right direction
2025-11-04T19:19:17.278401+00:00,Agent_451,2020,Right direction
2025-11-04T19:19:17.737089+00:00,Agent_452,2020,No opinion
2025-11-04T19:19:18.310714+00:00,Agent_453,2020,Right direction
2025-11-04T19:19:18.784106+00:00,Agent_454,2020,Wrong direction
2025-11-04T19:19:19.581212+00:00,Agent_455,2020,Right direction
2025-11-04T19:19:20.402646+00:00,Agent_456,2020,Right direction
2025-11-04T19:19:20.868826+00:00,Agent_457,2020,Wrong direction
2025-11-04T19:19:22.347576+00:00,Agent_458,2020,Wrong direction
2025-11-04T19:19:22.854991+00:00,Agent_459,2020,Wrong direction
2025-11-04T19:19:23.611084+00:00,Agent_460,2020,Wrong direction
2025-11-04T19:19:24.017648+00:00,Agent_461,2020,Wrong direction
2025-11-04T19:19:24.462937+00:00,Agent_462,2020,Wrong direction
2025-11-04T19:19:24.829245+00:00,Agent_463,2020,Wrong direction
2025-11-04T19:19:25.210840+00:00,Agent_464,2020,Wrong direction
2025-11-04T19:19:25.735758+00:00,Agent_465,2020,No opinion
2025-11-04T19:19:26.340998+00:00,Agent_466,2020,Right direction
2025-11-04T19:19:26.975333+00:00,Agent_467,2020,Right direction
2025-11-04T19:19:27.468078+00:00,Agent_468,2020,Wrong direction
2025-11-04T19:19:28.292695+00:00,Agent_469,2020,Wrong direction
2025-11-04T19:19:29.315248+00:00,Agent_470,2020,Right direction
2025-11-04T19:19:29.921859+00:00,Agent_471,2020,Wrong direction
2025-11-04T19:19:30.469099+00:00,Agent_472,2020,Wrong direction
2025-11-04T19:19:30.964974+00:00,Agent_473,2020,Wrong direction
2025-11-04T19:19:31.664891+00:00,Agent_474,2020,Right direction
2025-11-04T19:19:32.143336+00:00,Agent_475,2020,Wrong direction
2025-11-04T19:19:32.726561+00:00,Agent_476,2020,No opinion
2025-11-04T19:19:33.098489+00:00,Agent_477,2020,Wrong direction
2025-11-04T19:19:33.867786+00:00,Agent_478,2020,Right direction
2025-11-04T19:19:34.296853+00:00,Agent_479,2020,Wrong direction
2025-11-04T19:19:34.631250+00:00,Agent_480,2020,Right direction
2025-11-04T19:19:35.041632+00:00,Agent_481,2020,No opinion
2025-11-04T19:19:35.468351+00:00,Agent_482,2020,Right direction
2025-11-04T19:19:36.170896+00:00,Agent_483,2020,Right direction
2025-11-04T19:19:36.461354+00:00,Agent_484,2020,Wrong direction
2025-11-04T19:19:36.966670+00:00,Agent_485,2020,Wrong direction
2025-11-04T19:19:37.503049+00:00,Agent_486,2020,Right direction
2025-11-04T19:19:37.795375+00:00,Agent_487,2020,No opinion
2025-11-04T19:19:38.226356+00:00,Agent_488,2020,Wrong direction
2025-11-04T19:19:38.526386+00:00,Agent_489,2020,Right direction
2025-11-04T19:19:39.165750+00:00,Agent_490,2020,Right direction
2025-11-04T19:19:39.754334+00:00,Agent_491,2020,Right direction
2025-11-04T19:19:40.233654+00:00,Agent_492,2020,Wrong direction
2025-11-04T19:19:40.488300+00:00,Agent_493,2020,Wrong direction
2025-11-04T19:19:40.783104+00:00,Agent_494,2020,Wrong direction
2025-11-04T19:19:41.228039+00:00,Agent_495,2020,Wrong direction
2025-11-04T19:19:41.801196+00:00,Agent_496,2020,Right direction
2025-11-04T19:19:42.278701+00:00,Agent_497,2020,Wrong direction
2025-11-04T19:19:42.720633+00:00,Agent_498,2020,Right direction
2025-11-04T19:19:43.821613+00:00,Agent_499,2020,Wrong direction
2025-11-04T19:19:44.319513+00:00,Agent_500,2020,Wrong direction
2025-11-04T19:19:44.664898+00:00,Agent_501,2020,Right direction
2025-11-04T19:19:45.383234+00:00,Agent_502,2020,Right direction
2025-11-04T19:19:45.916205+00:00,Agent_503,2020,Wrong direction
2025-11-04T19:19:46.306984+00:00,Agent_504,2020,Right direction
2025-11-04T19:19:46.632160+00:00,Agent_505,2020,Right direction
2025-11-04T19:19:47.106492+00:00,Agent_506,2020,Wrong direction
2025-11-04T19:19:47.446084+00:00,Agent_507,2020,Right direction
2025-11-04T19:19:47.751437+00:00,Agent_508,2020,Wrong direction
2025-11-04T19:19:48.316504+00:00,Agent_509,2020,No opinion
2025-11-04T19:19:48.926499+00:00,Agent_510,2020,No opinion
2025-11-04T19:19:49.272578+00:00,Agent_511,2020,No opinion
2025-11-04T19:19:49.790858+00:00,Agent_512,2020,Wrong direction
2025-11-04T19:19:50.220279+00:00,Agent_513,2020,Right direction
2025-11-04T19:19:50.864224+00:00,Agent_514,2020,Wrong direction
2025-11-04T19:19:51.338140+00:00,Agent_515,2020,Wrong direction
2025-11-04T19:19:52.019962+00:00,Agent_516,2020,Right direction
2025-11-04T19:19:52.490174+00:00,Agent_517,2020,Right direction
2025-11-04T19:19:53.018229+00:00,Agent_518,2020,Wrong direction
2025-11-04T19:19:53.622491+00:00,Agent_519,2020,Wrong direction
2025-11-04T19:19:54.032238+00:00,Agent_520,2020,No opinion
2025-11-04T19:19:54.482870+00:00,Agent_521,2020,No opinion
2025-11-04T19:19:54.922056+00:00,Agent_522,2020,Wrong direction
2025-11-04T19:19:55.397257+00:00,Agent_523,2020,Right direction
2025-11-04T19:19:55.777546+00:00,Agent_524,2020,Wrong direction
2025-11-04T19:19:56.196335+00:00,Agent_525,2020,Right direction
2025-11-04T19:19:56.627339+00:00,Agent_526,2020,Wrong direction
2025-11-04T19:19:57.077805+00:00,Agent_527,2020,Wrong direction
2025-11-04T19:19:57.651730+00:00,Agent_528,2020,Wrong direction
2025-11-04T19:19:58.012387+00:00,Agent_529,2020,Right direction
2025-11-04T19:19:58.338378+00:00,Agent_530,2020,Wrong direction
2025-11-04T19:19:58.693526+00:00,Agent_531,2020,Right direction
2025-11-04T19:19:59.207372+00:00,Agent_532,2020,Wrong direction
2025-11-04T19:19:59.600630+00:00,Agent_533,2020,Wrong direction
2025-11-04T19:20:00.026715+00:00,Agent_534,2020,Wrong direction
2025-11-04T19:20:00.435837+00:00,Agent_535,2020,Wrong direction
2025-11-04T19:20:00.944663+00:00,Agent_536,2020,Right direction
2025-11-04T19:20:01.457065+00:00,Agent_537,2020,Wrong direction
2025-11-04T19:20:01.855434+00:00,Agent_538,2020,Wrong direction
2025-11-04T19:20:02.278451+00:00,Agent_539,2020,Wrong direction
2025-11-04T19:20:02.997787+00:00,Agent_540,2020,Right direction
2025-11-04T19:20:03.308150+00:00,Agent_541,2020,No opinion
2025-11-04T19:20:03.816802+00:00,Agent_542,2020,Wrong direction
2025-11-04T19:20:04.129051+00:00,Agent_543,2020,No opinion
2025-11-04T19:20:04.844846+00:00,Agent_544,2020,Right direction
2025-11-04T19:20:05.658333+00:00,Agent_545,2020,No opinion
2025-11-04T19:20:06.071088+00:00,Agent_546,2020,Wrong direction
2025-11-04T19:20:06.581911+00:00,Agent_547,2020,Wrong direction
2025-11-04T19:20:07.197204+00:00,Agent_548,2020,Right direction
2025-11-04T19:20:07.707213+00:00,Agent_549,2020,Right direction
2025-11-04T19:20:08.012657+00:00,Agent_550,2020,Wrong direction
2025-11-04T19:20:08.526356+00:00,Agent_551,2020,Wrong direction
2025-11-04T19:20:09.037764+00:00,Agent_552,2020,Wrong direction
2025-11-04T19:20:09.555062+00:00,Agent_553,2020,Right direction
2025-11-04T19:20:10.165783+00:00,Agent_554,2020,Right direction
2025-11-04T19:20:10.680453+00:00,Agent_555,2020,Wrong direction
2025-11-04T19:20:11.292119+00:00,Agent_556,2020,Right direction
2025-11-04T19:20:11.703980+00:00,Agent_557,2020,No opinion
2025-11-04T19:20:12.110915+00:00,Agent_558,2020,No opinion
2025-11-04T19:20:12.585512+00:00,Agent_559,2020,Right direction
2025-11-04T19:20:13.239857+00:00,Agent_560,2020,Right direction
2025-11-04T19:20:13.832509+00:00,Agent_561,2020,Wrong direction
2025-11-04T19:20:14.364972+00:00,Agent_562,2020,Wrong direction
2025-11-04T19:20:14.981273+00:00,Agent_563,2020,Right direction
2025-11-04T19:20:15.494225+00:00,Agent_564,2020,Wrong direction
2025-11-04T19:20:16.004993+00:00,Agent_565,2020,No opinion
2025-11-04T19:20:16.516087+00:00,Agent_566,2020,Right direction
2025-11-04T19:20:16.925467+00:00,Agent_567,2020,Right direction
2025-11-04T19:20:17.438391+00:00,Agent_568,2020,Wrong direction
2025-11-04T19:20:17.950635+00:00,Agent_569,2020,Wrong direction
2025-11-04T19:20:18.360814+00:00,Agent_570,2020,Right direction
2025-11-04T19:20:18.975490+00:00,Agent_571,2020,Wrong direction
2025-11-04T19:20:19.382002+00:00,Agent_572,2020,Right direction
2025-11-04T19:20:20.612501+00:00,Agent_573,2020,Wrong direction
2025-11-04T19:20:21.207173+00:00,Agent_574,2020,No opinion
2025-11-04T19:20:21.738861+00:00,Agent_575,2020,Wrong direction
2025-11-04T19:20:22.253447+00:00,Agent_576,2020,Wrong direction
2025-11-04T19:20:22.661201+00:00,Agent_577,2020,Right direction
2025-11-04T19:20:23.274381+00:00,Agent_578,2020,Wrong direction
2025-11-04T19:20:23.887799+00:00,Agent_579,2020,Right direction
2025-11-04T19:20:24.502008+00:00,Agent_580,2020,Right direction
2025-11-04T19:20:25.053991+00:00,Agent_581,2020,Wrong direction
2025-11-04T19:20:25.528038+00:00,Agent_582,2020,Right direction
2025-11-04T19:20:26.138444+00:00,Agent_583,2020,Right direction
2025-11-04T19:20:26.654590+00:00,Agent_584,2020,Wrong direction
2025-11-04T19:20:27.264858+00:00,Agent_585,2020,Right direction
2025-11-04T19:20:27.906506+00:00,Agent_586,2020,No opinion
2025-11-04T19:20:28.314103+00:00,Agent_587,2020,No opinion
2025-11-04T19:20:28.698830+00:00,Agent_588,2020,Wrong direction
2025-11-04T19:20:29.111745+00:00,Agent_589,2020,Wrong direction
2025-11-04T19:20:29.623052+00:00,Agent_590,2020,No opinion
2025-11-04T19:20:32.119200+00:00,Agent_591,2020,Right direction
2025-11-04T19:20:32.593167+00:00,Agent_592,2020,Right direction
2025-11-04T19:20:33.355481+00:00,Agent_593,2020,Right direction
2025-11-04T19:20:35.151489+00:00,Agent_594,2020,Right direction
2025-11-04T19:20:35.519399+00:00,Agent_595,2020,No opinion
2025-11-04T19:20:35.796687+00:00,Agent_596,2020,Right direction
2025-11-04T19:20:36.278278+00:00,Agent_597,2020,Right direction
2025-11-04T19:20:36.774030+00:00,Agent_598,2020,Wrong direction
2025-11-04T19:20:38.992015+00:00,Agent_599,2020,Right direction
2025-11-04T19:20:39.621522+00:00,Agent_600,2020,Right direction
2025-11-04T19:20:40.067923+00:00,Agent_601,2020,Wrong direction
2025-11-04T19:20:40.678769+00:00,Agent_602,2020,Wrong direction
2025-11-04T19:20:41.037732+00:00,Agent_603,2020,Right direction
2025-11-04T19:20:41.530216+00:00,Agent_604,2020,Wrong direction
2025-11-04T19:20:41.912263+00:00,Agent_605,2020,Right direction
2025-11-04T19:20:42.423765+00:00,Agent_606,2020,No opinion
2025-11-04T19:20:42.850240+00:00,Agent_607,2020,Wrong direction
2025-11-04T19:20:43.156379+00:00,Agent_608,2020,Wrong direction
2025-11-04T19:20:43.497607+00:00,Agent_609,2020,Right direction
2025-11-04T19:20:43.959442+00:00,Agent_610,2020,Wrong direction
2025-11-04T19:20:44.365157+00:00,Agent_611,2020,No opinion
2025-11-04T19:20:44.776508+00:00,Agent_612,2020,Right direction
2025-11-04T19:20:45.159786+00:00,Agent_613,2020,Wrong direction
2025-11-04T19:20:45.881874+00:00,Agent_614,2020,Wrong direction
2025-11-04T19:20:46.405157+00:00,Agent_615,2020,Wrong direction
2025-11-04T19:20:46.689996+00:00,Agent_616,2020,Wrong direction
2025-11-04T19:20:47.214866+00:00,Agent_617,2020,Right direction
2025-11-04T19:20:47.572387+00:00,Agent_618,2020,No opinion
2025-11-04T19:20:50.353337+00:00,Agent_619,2020,Right direction
2025-11-04T19:20:51.225777+00:00,Agent_620,2020,Right direction
2025-11-04T19:20:51.635984+00:00,Agent_621,2020,Wrong direction
2025-11-04T19:20:52.184048+00:00,Agent_622,2020,Right direction
2025-11-04T19:20:52.662961+00:00,Agent_623,2020,Wrong direction
2025-11-04T19:20:53.481651+00:00,Agent_624,2020,Right direction
2025-11-04T19:20:53.790296+00:00,Agent_625,2020,Right direction
2025-11-04T19:20:54.336386+00:00,Agent_626,2020,Wrong direction
2025-11-04T19:20:54.772765+00:00,Agent_627,2020,No opinion
2025-11-04T19:20:55.194126+00:00,Agent_628,2020,Right direction
2025-11-04T19:20:55.560995+00:00,Agent_629,2020,Right direction
2025-11-04T19:20:55.936748+00:00,Agent_630,2020,Wrong direction
2025-11-04T19:20:56.320363+00:00,Agent_631,2020,Wrong direction
2025-11-04T19:20:56.857606+00:00,Agent_632,2020,Wrong direction
2025-11-04T19:20:57.373976+00:00,Agent_633,2020,Wrong direction
2025-11-04T19:20:57.668011+00:00,Agent_634,2020,Right direction
2025-11-04T19:20:58.362888+00:00,Agent_635,2020,Wrong direction
2025-11-04T19:20:58.720603+00:00,Agent_636,2020,Wrong direction
2025-11-04T19:20:59.319090+00:00,Agent_637,2020,No opinion
2025-11-04T19:20:59.853111+00:00,Agent_638,2020,Wrong direction
2025-11-04T19:21:00.330994+00:00,Agent_639,2020,No opinion
2025-11-04T19:21:00.723974+00:00,Agent_640,2020,No opinion
2025-11-04T19:21:01.181548+00:00,Agent_641,2020,Wrong direction
2025-11-04T19:21:01.773787+00:00,Agent_642,2020,Right direction
2025-11-04T19:21:02.174931+00:00,Agent_643,2020,Wrong direction
2025-11-04T19:21:02.601237+00:00,Agent_644,2020,Wrong direction
2025-11-04T19:21:03.207985+00:00,Agent_645,2020,Wrong direction
2025-11-04T19:21:03.786934+00:00,Agent_646,2020,Wrong direction
2025-11-04T19:21:04.333210+00:00,Agent_647,2020,Right direction
2025-11-04T19:21:05.257147+00:00,Agent_648,2020,Wrong direction
2025-11-04T19:21:05.565014+00:00,Agent_649,2020,Wrong direction
2025-11-04T19:21:07.508940+00:00,Agent_650,2020,Right direction
2025-11-04T19:21:08.223843+00:00,Agent_651,2020,Right direction
2025-11-04T19:21:08.753202+00:00,Agent_652,2020,Wrong direction
2025-11-04T19:21:09.453260+00:00,Agent_653,2020,No opinion
2025-11-04T19:21:10.338115+00:00,Agent_654,2020,Wrong direction
2025-11-04T19:21:10.767709+00:00,Agent_655,2020,Wrong direction
2025-11-04T19:21:11.286864+00:00,Agent_656,2020,Right direction
2025-11-04T19:21:11.705192+00:00,Agent_657,2020,Right direction
2025-11-04T19:21:12.147048+00:00,Agent_658,2020,No opinion
2025-11-04T19:21:16.007735+00:00,Agent_659,2020,Wrong direction
2025-11-04T19:21:16.369667+00:00,Agent_660,2020,Right direction
2025-11-04T19:21:16.723878+00:00,Agent_661,2020,Wrong direction
2025-11-04T19:21:17.134120+00:00,Agent_662,2020,Wrong direction
2025-11-04T19:21:17.723882+00:00,Agent_663,2020,Wrong direction
2025-11-04T19:21:18.219860+00:00,Agent_664,2020,Right direction
2025-11-04T19:21:19.018546+00:00,Agent_665,2020,Wrong direction
2025-11-04T19:21:19.526090+00:00,Agent_666,2020,Right direction
2025-11-04T19:21:19.964080+00:00,Agent_667,2020,Right direction
2025-11-04T19:21:20.390989+00:00,Agent_668,2020,Right direction
2025-11-04T19:21:21.148459+00:00,Agent_669,2020,Right direction
2025-11-04T19:21:21.507172+00:00,Agent_670,2020,Right direction
2025-11-04T19:21:21.910448+00:00,Agent_671,2020,Right direction
2025-11-04T19:21:22.352651+00:00,Agent_672,2020,Right direction
2025-11-04T19:21:22.972096+00:00,Agent_673,2020,Right direction
2025-11-04T19:21:23.341942+00:00,Agent_674,2020,Wrong direction
2025-11-04T19:21:23.896999+00:00,Agent_675,2020,Wrong direction
2025-11-04T19:21:24.366338+00:00,Agent_676,2020,Wrong direction
2025-11-04T19:21:24.919443+00:00,Agent_677,2020,Right direction
2025-11-04T19:21:25.327004+00:00,Agent_678,2020,Wrong direction
2025-11-04T19:21:25.736284+00:00,Agent_679,2020,Wrong direction
2025-11-04T19:21:26.045072+00:00,Agent_680,2020,Wrong direction
2025-11-04T19:21:26.552713+00:00,Agent_681,2020,Wrong direction
2025-11-04T19:21:26.963275+00:00,Agent_682,2020,Wrong direction
2025-11-04T19:21:27.481152+00:00,Agent_683,2020,Wrong direction
2025-11-04T19:21:27.989821+00:00,Agent_684,2020,Wrong direction
2025-11-04T19:21:28.363007+00:00,Agent_685,2020,Wrong direction
2025-11-04T19:21:29.049495+00:00,Agent_686,2020,Right direction
2025-11-04T19:21:30.242247+00:00,Agent_687,2020,Wrong direction
2025-11-04T19:21:30.741621+00:00,Agent_688,2020,Wrong direction
2025-11-04T19:21:31.307019+00:00,Agent_689,2020,Right direction
2025-11-04T19:21:31.722822+00:00,Agent_690,2020,Wrong direction
2025-11-04T19:21:32.326484+00:00,Agent_691,2020,Right direction
2025-11-04T19:21:32.670924+00:00,Agent_692,2020,Wrong direction
2025-11-04T19:21:33.018192+00:00,Agent_693,2020,Right direction
2025-11-04T19:21:33.286956+00:00,Agent_694,2020,Right direction
2025-11-04T19:21:37.267250+00:00,Agent_695,2020,Right direction
2025-11-04T19:21:37.846410+00:00,Agent_696,2020,Wrong direction
2025-11-04T19:21:38.202909+00:00,Agent_697,2020,Wrong direction
2025-11-04T19:21:38.655453+00:00,Agent_698,2020,Right direction
2025-11-04T19:21:39.540166+00:00,Agent_699,2020,Right direction
2025-11-04T19:21:40.018438+00:00,Agent_700,2020,Right direction
2025-11-04T19:21:40.379916+00:00,Agent_701,2020,Wrong direction
2025-11-04T19:21:41.323645+00:00,Agent_702,2020,Wrong direction
2025-11-04T19:21:41.631744+00:00,Agent_703,2020,Wrong direction
2025-11-04T19:21:44.954722+00:00,Agent_704,2020,Right direction
2025-11-04T19:21:45.310534+00:00,Agent_705,2020,Wrong direction
2025-11-04T19:21:45.629728+00:00,Agent_706,2020,Wrong direction
2025-11-04T19:21:46.422021+00:00,Agent_707,2020,Right direction
2025-11-04T19:21:46.880190+00:00,Agent_708,2020,Wrong direction
2025-11-04T19:21:47.340442+00:00,Agent_709,2020,Wrong direction
2025-11-04T19:21:47.748650+00:00,Agent_710,2020,Right direction
2025-11-04T19:21:48.167827+00:00,Agent_711,2020,Right direction
2025-11-04T19:21:48.567726+00:00,Agent_712,2020,Wrong direction
2025-11-04T19:21:48.946670+00:00,Agent_713,2020,Wrong direction
2025-11-04T19:21:49.281806+00:00,Agent_714,2020,Wrong direction
2025-11-04T19:21:49.796254+00:00,Agent_715,2020,Right direction
2025-11-04T19:21:50.130958+00:00,Agent_716,2020,Right direction
2025-11-04T19:21:50.587900+00:00,Agent_717,2020,Wrong direction
2025-11-04T19:21:51.826363+00:00,Agent_718,2020,No opinion
2025-11-04T19:21:52.437272+00:00,Agent_719,2020,No opinion
2025-11-04T19:21:52.896159+00:00,Agent_720,2020,Right direction
2025-11-04T19:21:55.431447+00:00,Agent_721,2020,Wrong direction
2025-11-04T19:21:55.839696+00:00,Agent_722,2020,Right direction
2025-11-04T19:21:56.961482+00:00,Agent_723,2020,Wrong direction
2025-11-04T19:21:57.789112+00:00,Agent_724,2020,Right direction
2025-11-04T19:21:58.099520+00:00,Agent_725,2020,Right direction
2025-11-04T19:21:58.606430+00:00,Agent_726,2020,Wrong direction
2025-11-04T19:21:59.014605+00:00,Agent_727,2020,Wrong direction
2025-11-04T19:21:59.485926+00:00,Agent_728,2020,Wrong direction
2025-11-04T19:21:59.934981+00:00,Agent_729,2020,Wrong direction
2025-11-04T19:22:00.551793+00:00,Agent_730,2020,Wrong direction
2025-11-04T19:22:01.164222+00:00,Agent_731,2020,Right direction
2025-11-04T19:22:01.578084+00:00,Agent_732,2020,No opinion
2025-11-04T19:22:02.018710+00:00,Agent_733,2020,Wrong direction
2025-11-04T19:22:02.531900+00:00,Agent_734,2020,Right direction
2025-11-04T19:22:03.496460+00:00,Agent_735,2020,Wrong direction
2025-11-04T19:22:03.966176+00:00,Agent_736,2020,Wrong direction
2025-11-04T19:22:04.852592+00:00,Agent_737,2020,Wrong direction
2025-11-04T19:22:05.568303+00:00,Agent_738,2020,Wrong direction
2025-11-04T19:22:06.082476+00:00,Agent_739,2020,Right direction
2025-11-04T19:22:06.797720+00:00,Agent_740,2020,Wrong direction
2025-11-04T19:22:07.312815+00:00,Agent_741,2020,No opinion
2025-11-04T19:22:07.925797+00:00,Agent_742,2020,Right direction
2025-11-04T19:22:08.537812+00:00,Agent_743,2020,Wrong direction
2025-11-04T19:22:08.951483+00:00,Agent_744,2020,Right direction
2025-11-04T19:22:09.463665+00:00,Agent_745,2020,Right direction
2025-11-04T19:22:09.871550+00:00,Agent_746,2020,Right direction
2025-11-04T19:22:10.383584+00:00,Agent_747,2020,Right direction
2025-11-04T19:22:10.999412+00:00,Agent_748,2020,No opinion
2025-11-04T19:22:11.547914+00:00,Agent_749,2020,Wrong direction
2025-11-04T19:22:12.085305+00:00,Agent_750,2020,Wrong direction
2025-11-04T19:22:12.623041+00:00,Agent_751,2020,Wrong direction
2025-11-04T19:22:13.106084+00:00,Agent_752,2020,Right direction
2025-11-04T19:22:13.659743+00:00,Agent_753,2020,Wrong direction
2025-11-04T19:22:14.070299+00:00,Agent_754,2020,Wrong direction
2025-11-04T19:22:14.373478+00:00,Agent_755,2020,Right direction
2025-11-04T19:22:14.989639+00:00,Agent_756,2020,Right direction
2025-11-04T19:22:15.602708+00:00,Agent_757,2020,Wrong direction
2025-11-04T19:22:16.117580+00:00,Agent_758,2020,Right direction
2025-11-04T19:22:17.142662+00:00,Agent_759,2020,Right direction
2025-11-04T19:22:17.753120+00:00,Agent_760,2020,No opinion
2025-11-04T19:22:18.367232+00:00,Agent_761,2020,No opinion
2025-11-04T19:22:18.882508+00:00,Agent_762,2020,No opinion
2025-11-04T19:22:19.293140+00:00,Agent_763,2020,Wrong direction
2025-11-04T19:22:19.908668+00:00,Agent_764,2020,Right direction
2025-11-04T19:22:20.519051+00:00,Agent_765,2020,Right direction
2025-11-04T19:22:21.132011+00:00,Agent_766,2020,Right direction
2025-11-04T19:22:22.262497+00:00,Agent_767,2020,Wrong direction
2025-11-04T19:22:22.872505+00:00,Agent_768,2020,Wrong direction
2025-11-04T19:22:23.390375+00:00,Agent_769,2020,Right direction
2025-11-04T19:22:23.901005+00:00,Agent_770,2020,Right direction
2025-11-04T19:22:24.312600+00:00,Agent_771,2020,Wrong direction
2025-11-04T19:22:24.826701+00:00,Agent_772,2020,No opinion
2025-11-04T19:22:25.418081+00:00,Agent_773,2020,Right direction
2025-11-04T19:22:25.709918+00:00,Agent_774,2020,Wrong direction
2025-11-04T19:22:26.364189+00:00,Agent_775,2020,Wrong direction
2025-11-04T19:22:26.798237+00:00,Agent_776,2020,Wrong direction
2025-11-04T19:22:27.131808+00:00,Agent_777,2020,Wrong direction
2025-11-04T19:22:27.566416+00:00,Agent_778,2020,Right direction
2025-11-04T19:22:27.996234+00:00,Agent_779,2020,No opinion
2025-11-04T19:22:28.506069+00:00,Agent_780,2020,Wrong direction
2025-11-04T19:22:28.806832+00:00,Agent_781,2020,Right direction
2025-11-04T19:22:29.223024+00:00,Agent_782,2020,Wrong direction
2025-11-04T19:22:29.621182+00:00,Agent_783,2020,Wrong direction
2025-11-04T19:22:30.502546+00:00,Agent_784,2020,Wrong direction
2025-11-04T19:22:30.962276+00:00,Agent_785,2020,Right direction
2025-11-04T19:22:31.575853+00:00,Agent_786,2020,Wrong direction
2025-11-04T19:22:32.295784+00:00,Agent_787,2020,Right direction
2025-11-04T19:22:32.907839+00:00,Agent_788,2020,Right direction
2025-11-04T19:22:33.525976+00:00,Agent_789,2020,Wrong direction
2025-11-04T19:22:34.037405+00:00,Agent_790,2020,No opinion
2025-11-04T19:22:34.447691+00:00,Agent_791,2020,Wrong direction
2025-11-04T19:22:34.962905+00:00,Agent_792,2020,Wrong direction
2025-11-04T19:22:35.266797+00:00,Agent_793,2020,Right direction
2025-11-04T19:22:35.881095+00:00,Agent_794,2020,Wrong direction
2025-11-04T19:22:36.393938+00:00,Agent_795,2020,Wrong direction
2025-11-04T19:22:37.004943+00:00,Agent_796,2020,Wrong direction
2025-11-04T19:22:37.417025+00:00,Agent_797,2020,Wrong direction
